xmpp	xmpp-module.html
xmpp.NS_ADMIN_ANNOUNCE	xmpp-module.html#NS_ADMIN_ANNOUNCE
xmpp.ERR_CONFLICT	xmpp-module.html#ERR_CONFLICT
xmpp.NS_PRIVACY	xmpp-module.html#NS_PRIVACY
xmpp.STREAM_SYSTEM_SHUTDOWN	xmpp-module.html#STREAM_SYSTEM_SHUTDOWN
xmpp.STREAM_INVALID_NAMESPACE	xmpp-module.html#STREAM_INVALID_NAMESPACE
xmpp.NS_BROWSE	xmpp-module.html#NS_BROWSE
xmpp.NS_FEATURE	xmpp-module.html#NS_FEATURE
xmpp.DBG_CLIENT	xmpp-module.html#DBG_CLIENT
xmpp.SASL_NOT_AUTHORIZED	xmpp-module.html#SASL_NOT_AUTHORIZED
xmpp.ERR_REMOTE_SERVER_NOT_FOUND	xmpp-module.html#ERR_REMOTE_SERVER_NOT_FOUND
xmpp.NS_ADMIN_DISABLED_USERS_LIST	xmpp-module.html#NS_ADMIN_DISABLED_USERS_LIST
xmpp.NS_ADMIN_RESTART	xmpp-module.html#NS_ADMIN_RESTART
xmpp.NS_WAITINGLIST	xmpp-module.html#NS_WAITINGLIST
xmpp.NS_VERSION	xmpp-module.html#NS_VERSION
xmpp.ERR_SUBSCRIPTION_REQUIRED	xmpp-module.html#ERR_SUBSCRIPTION_REQUIRED
xmpp.STREAM_INTERNAL_SERVER_ERROR	xmpp-module.html#STREAM_INTERNAL_SERVER_ERROR
xmpp.NS_COMPONENT_1	xmpp-module.html#NS_COMPONENT_1
xmpp.NS_MUC_TRAFIC	xmpp-module.html#NS_MUC_TRAFIC
xmpp.NS_HTTP_BIND	xmpp-module.html#NS_HTTP_BIND
xmpp.NS_MUC_ROOMCONFIG	xmpp-module.html#NS_MUC_ROOMCONFIG
xmpp.STREAM_INVALID_XML	xmpp-module.html#STREAM_INVALID_XML
xmpp.NS_INVISIBLE	xmpp-module.html#NS_INVISIBLE
xmpp.NS_ADMIN_REGISTERED_USERS_NUM	xmpp-module.html#NS_ADMIN_REGISTERED_USERS_NUM
xmpp.NS_PRIVATE	xmpp-module.html#NS_PRIVATE
xmpp.NS_ADMIN_DISABLE_USER	xmpp-module.html#NS_ADMIN_DISABLE_USER
xmpp.ERR_NOT_ALLOWED	xmpp-module.html#ERR_NOT_ALLOWED
xmpp.sasl_error_conditions	xmpp-module.html#sasl_error_conditions
xmpp.NS_MUC_USER	xmpp-module.html#NS_MUC_USER
xmpp.NS_STREAMS	xmpp-module.html#NS_STREAMS
xmpp.NS_ADMIN_REGISTERED_USERS_LIST	xmpp-module.html#NS_ADMIN_REGISTERED_USERS_LIST
xmpp.NS_ROSTERX	xmpp-module.html#NS_ROSTERX
xmpp.ERR_BAD_REQUEST	xmpp-module.html#ERR_BAD_REQUEST
xmpp.NS_ADMIN_SET_WELCOME	xmpp-module.html#NS_ADMIN_SET_WELCOME
xmpp.NS_ADMIN_CHANGE_USER_PASSWORD	xmpp-module.html#NS_ADMIN_CHANGE_USER_PASSWORD
xmpp.NS_DELAY	xmpp-module.html#NS_DELAY
xmpp.NS_ENCRYPTED	xmpp-module.html#NS_ENCRYPTED
xmpp.NS_RPC	xmpp-module.html#NS_RPC
xmpp.NS_SIGNED	xmpp-module.html#NS_SIGNED
xmpp.NS_ADMIN_REENABLE_USER	xmpp-module.html#NS_ADMIN_REENABLE_USER
xmpp.NS_ADMIN	xmpp-module.html#NS_ADMIN
xmpp.NS_MESSAGE	xmpp-module.html#NS_MESSAGE
xmpp.NS_ADMIN_DELETE_USER	xmpp-module.html#NS_ADMIN_DELETE_USER
xmpp.SASL_MECHANISM_TOO_WEAK	xmpp-module.html#SASL_MECHANISM_TOO_WEAK
xmpp.STREAM_XML_NOT_WELL_FORMED	xmpp-module.html#STREAM_XML_NOT_WELL_FORMED
xmpp.STREAM_POLICY_VIOLATION	xmpp-module.html#STREAM_POLICY_VIOLATION
xmpp.NS_REGISTER	xmpp-module.html#NS_REGISTER
xmpp.STREAM_SEE_OTHER_HOST	xmpp-module.html#STREAM_SEE_OTHER_HOST
xmpp.NS_BYTESTREAM	xmpp-module.html#NS_BYTESTREAM
xmpp.DBG_COMPONENT	xmpp-module.html#DBG_COMPONENT
xmpp.NS_VACATION	xmpp-module.html#NS_VACATION
xmpp.STREAM_BAD_NAMESPACE_PREFIX	xmpp-module.html#STREAM_BAD_NAMESPACE_PREFIX
xmpp.NS_GEOLOC	xmpp-module.html#NS_GEOLOC
xmpp.SASL_INVALID_MECHANISM	xmpp-module.html#SASL_INVALID_MECHANISM
xmpp.NS_MUC_REGISTER	xmpp-module.html#NS_MUC_REGISTER
xmpp.ERR_UNEXPECTED_REQUEST	xmpp-module.html#ERR_UNEXPECTED_REQUEST
xmpp.NS_ADMIN_IDLE_USERS_LIST	xmpp-module.html#NS_ADMIN_IDLE_USERS_LIST
xmpp.NS_DATA_VALIDATE	xmpp-module.html#NS_DATA_VALIDATE
xmpp.ERR_RECIPIENT_UNAVAILABLE	xmpp-module.html#ERR_RECIPIENT_UNAVAILABLE
xmpp.SASL_TEMPORARY_AUTH_FAILURE	xmpp-module.html#SASL_TEMPORARY_AUTH_FAILURE
xmpp.__package__	xmpp-module.html#__package__
xmpp.xmpp_stream_error_conditions	xmpp-module.html#xmpp_stream_error_conditions
xmpp.NS_COMMANDS	xmpp-module.html#NS_COMMANDS
xmpp.ERR_PAYMENT_REQUIRED	xmpp-module.html#ERR_PAYMENT_REQUIRED
xmpp.STREAM_RESTRICTED_XML	xmpp-module.html#STREAM_RESTRICTED_XML
xmpp.NS_ADMIN_SET_MOTD	xmpp-module.html#NS_ADMIN_SET_MOTD
xmpp.STREAM_RESOURCE_CONSTRAINT	xmpp-module.html#STREAM_RESOURCE_CONSTRAINT
xmpp.NS_SI_PUB	xmpp-module.html#NS_SI_PUB
xmpp.NS_MUC	xmpp-module.html#NS_MUC
xmpp.NS_ADMIN_EDIT_MOTD	xmpp-module.html#NS_ADMIN_EDIT_MOTD
xmpp.ERR_ITEM_NOT_FOUND	xmpp-module.html#ERR_ITEM_NOT_FOUND
xmpp.NS_TIME	xmpp-module.html#NS_TIME
xmpp.NS_SEARCH	xmpp-module.html#NS_SEARCH
xmpp.STREAM_REMOTE_CONNECTION_FAILED	xmpp-module.html#STREAM_REMOTE_CONNECTION_FAILED
xmpp.NS_ADMIN_EDIT_WHITELIST	xmpp-module.html#NS_ADMIN_EDIT_WHITELIST
xmpp.NS_OFFLINE	xmpp-module.html#NS_OFFLINE
xmpp.NS_ADDRESS	xmpp-module.html#NS_ADDRESS
xmpp.NS_COMPONENT_ACCEPT	xmpp-module.html#NS_COMPONENT_ACCEPT
xmpp.STREAM_INVALID_ID	xmpp-module.html#STREAM_INVALID_ID
xmpp.NS_MUC_UNIQUE	xmpp-module.html#NS_MUC_UNIQUE
xmpp.NS_DISCO_INFO	xmpp-module.html#NS_DISCO_INFO
xmpp.NS_LAST	xmpp-module.html#NS_LAST
xmpp.NS_ADMIN_GET_USER_LASTLOGIN	xmpp-module.html#NS_ADMIN_GET_USER_LASTLOGIN
xmpp.ERR_NOT_ACCEPTABLE	xmpp-module.html#ERR_NOT_ACCEPTABLE
xmpp.STREAM_UNSUPPORTED_STANZA_TYPE	xmpp-module.html#STREAM_UNSUPPORTED_STANZA_TYPE
xmpp.ERR_FORBIDDEN	xmpp-module.html#ERR_FORBIDDEN
xmpp.auth	xmpp.auth-module.html
xmpp.auth.NS_MUC_ADMIN	xmpp.auth-module.html#NS_MUC_ADMIN
xmpp.auth.STREAM_NOT_AUTHORIZED	xmpp.auth-module.html#STREAM_NOT_AUTHORIZED
xmpp.auth.NS_ADMIN_IDLE_USERS_NUM	xmpp.auth-module.html#NS_ADMIN_IDLE_USERS_NUM
xmpp.auth.NS_VCARD_UPDATE	xmpp.auth-module.html#NS_VCARD_UPDATE
xmpp.auth.NS_ADMIN_ADD_USER	xmpp.auth-module.html#NS_ADMIN_ADD_USER
xmpp.auth.STREAM_CONNECTION_TIMEOUT	xmpp.auth-module.html#STREAM_CONNECTION_TIMEOUT
xmpp.auth.STREAM_IMPROPER_ADDRESSING	xmpp.auth-module.html#STREAM_IMPROPER_ADDRESSING
xmpp.auth.NS_ADMIN_DISABLED_USERS_NUM	xmpp.auth-module.html#NS_ADMIN_DISABLED_USERS_NUM
xmpp.auth.ERR_GONE	xmpp.auth-module.html#ERR_GONE
xmpp.auth.NS_PHYSLOC	xmpp.auth-module.html#NS_PHYSLOC
xmpp.auth.ERR_CONFLICT	xmpp.auth-module.html#ERR_CONFLICT
xmpp.auth.NS_COMPRESS	xmpp.auth-module.html#NS_COMPRESS
xmpp.auth.NS_RC	xmpp.auth-module.html#NS_RC
xmpp.auth.NS_AGENTS	xmpp.auth-module.html#NS_AGENTS
xmpp.auth.NS_MOOD	xmpp.auth-module.html#NS_MOOD
xmpp.auth.ERR_NOT_AUTHORIZED	xmpp.auth-module.html#ERR_NOT_AUTHORIZED
xmpp.auth.NS_FILE	xmpp.auth-module.html#NS_FILE
xmpp.auth.ERR_REGISTRATION_REQUIRED	xmpp.auth-module.html#ERR_REGISTRATION_REQUIRED
xmpp.auth.ERR_INTERNAL_SERVER_ERROR	xmpp.auth-module.html#ERR_INTERNAL_SERVER_ERROR
xmpp.auth.SASL_INCORRECT_ENCODING	xmpp.auth-module.html#SASL_INCORRECT_ENCODING
xmpp.auth.NS_MUC_OWNER	xmpp.auth-module.html#NS_MUC_OWNER
xmpp.auth.NS_ADMIN_ACTIVE_USERS_NUM	xmpp.auth-module.html#NS_ADMIN_ACTIVE_USERS_NUM
xmpp.auth.NS_ACTIVITY	xmpp.auth-module.html#NS_ACTIVITY
xmpp.auth.NS_ADMIN_GET_USER_ROSTER	xmpp.auth-module.html#NS_ADMIN_GET_USER_ROSTER
xmpp.auth.NS_MUC_ROOMINFO	xmpp.auth-module.html#NS_MUC_ROOMINFO
xmpp.auth.NS_PRESENCE	xmpp.auth-module.html#NS_PRESENCE
xmpp.auth.H	xmpp.auth-module.html#H
xmpp.auth.STREAM_UNSUPPORTED_ENCODING	xmpp.auth-module.html#STREAM_UNSUPPORTED_ENCODING
xmpp.auth.NS_ADMIN_EDIT_BLACKLIST	xmpp.auth-module.html#NS_ADMIN_EDIT_BLACKLIST
xmpp.auth.NS_ADMIN_ONLINE_USERS_NUM	xmpp.auth-module.html#NS_ADMIN_ONLINE_USERS_NUM
xmpp.auth.NS_CHATSTATES	xmpp.auth-module.html#NS_CHATSTATES
xmpp.auth.ERR_REDIRECT	xmpp.auth-module.html#ERR_REDIRECT
xmpp.auth.NS_GROUPCHAT	xmpp.auth-module.html#NS_GROUPCHAT
xmpp.auth.ERR_FEATURE_NOT_IMPLEMENTED	xmpp.auth-module.html#ERR_FEATURE_NOT_IMPLEMENTED
xmpp.auth.NS_GATEWAY	xmpp.auth-module.html#NS_GATEWAY
xmpp.auth.NS_DISCO_ITEMS	xmpp.auth-module.html#NS_DISCO_ITEMS
xmpp.auth.name	xmpp.auth-module.html#name
xmpp.auth.NS_BIND	xmpp.auth-module.html#NS_BIND
xmpp.auth.NS_XHTML_IM	xmpp.auth-module.html#NS_XHTML_IM
xmpp.auth.NS_XMPP_STREAMS	xmpp.auth-module.html#NS_XMPP_STREAMS
xmpp.auth.NS_IQ	xmpp.auth-module.html#NS_IQ
xmpp.auth.ERR_RESOURCE_CONSTRAINT	xmpp.auth-module.html#ERR_RESOURCE_CONSTRAINT
xmpp.auth.NS_CLIENT	xmpp.auth-module.html#NS_CLIENT
xmpp.auth.SASL_INVALID_AUTHZID	xmpp.auth-module.html#SASL_INVALID_AUTHZID
xmpp.auth.NS_EVENT	xmpp.auth-module.html#NS_EVENT
xmpp.auth.NS_AVATAR	xmpp.auth-module.html#NS_AVATAR
xmpp.auth.NS_DATA_LAYOUT	xmpp.auth-module.html#NS_DATA_LAYOUT
xmpp.auth.NS_ADMIN_DELETE_WELCOME	xmpp.auth-module.html#NS_ADMIN_DELETE_WELCOME
xmpp.auth.stream_exceptions	xmpp.auth-module.html#stream_exceptions
xmpp.auth.xmpp_stanza_error_conditions	xmpp.auth-module.html#xmpp_stanza_error_conditions
xmpp.auth.NS_ROSTER	xmpp.auth-module.html#NS_ROSTER
xmpp.auth.NS_STANZAS	xmpp.auth-module.html#NS_STANZAS
xmpp.auth.NS_ADMIN_EDIT_ADMIN	xmpp.auth-module.html#NS_ADMIN_EDIT_ADMIN
xmpp.auth.ERR_JID_MALFORMED	xmpp.auth-module.html#ERR_JID_MALFORMED
xmpp.auth.STREAM_CONFLICT	xmpp.auth-module.html#STREAM_CONFLICT
xmpp.auth.NS_MUC_REQUEST	xmpp.auth-module.html#NS_MUC_REQUEST
xmpp.auth.HH	xmpp.auth-module.html#HH
xmpp.auth.STREAM_HOST_UNKNOWN	xmpp.auth-module.html#STREAM_HOST_UNKNOWN
xmpp.auth.NS_ADMIN_DELETE_MOTD	xmpp.auth-module.html#NS_ADMIN_DELETE_MOTD
xmpp.auth.ERR_SERVICE_UNAVAILABLE	xmpp.auth-module.html#ERR_SERVICE_UNAVAILABLE
xmpp.auth.NS_AMP	xmpp.auth-module.html#NS_AMP
xmpp.auth.STREAM_UNDEFINED_CONDITION	xmpp.auth-module.html#STREAM_UNDEFINED_CONDITION
xmpp.auth.NS_DISCO	xmpp.auth-module.html#NS_DISCO
xmpp.auth.NS_MUC_ROOMS	xmpp.auth-module.html#NS_MUC_ROOMS
xmpp.auth.ERRORS	xmpp.auth-module.html#ERRORS
xmpp.auth.NS_ADMIN_ACTIVE_USERS_LIST	xmpp.auth-module.html#NS_ADMIN_ACTIVE_USERS_LIST
xmpp.auth.STREAM_INVALID_NAMESPACE	xmpp.auth-module.html#STREAM_INVALID_NAMESPACE
xmpp.auth.STREAM_BAD_FORMAT	xmpp.auth-module.html#STREAM_BAD_FORMAT
xmpp.auth.NS_PUBSUB	xmpp.auth-module.html#NS_PUBSUB
xmpp.auth.NS_DIALBACK	xmpp.auth-module.html#NS_DIALBACK
xmpp.auth.SASL_ABORTED	xmpp.auth-module.html#SASL_ABORTED
xmpp.auth.NS_AUTH	xmpp.auth-module.html#NS_AUTH
xmpp.auth.NS_VCARD	xmpp.auth-module.html#NS_VCARD
xmpp.auth.STREAM_HOST_GONE	xmpp.auth-module.html#STREAM_HOST_GONE
xmpp.auth.C	xmpp.auth-module.html#C
xmpp.auth.NS_SI	xmpp.auth-module.html#NS_SI
xmpp.auth.NS_SASL	xmpp.auth-module.html#NS_SASL
xmpp.auth.ERR_UNDEFINED_CONDITION	xmpp.auth-module.html#ERR_UNDEFINED_CONDITION
xmpp.auth.STREAM_INVALID_FROM	xmpp.auth-module.html#STREAM_INVALID_FROM
xmpp.auth.NS_CAPS	xmpp.auth-module.html#NS_CAPS
xmpp.auth.NS_ADMIN_SHUTDOWN	xmpp.auth-module.html#NS_ADMIN_SHUTDOWN
xmpp.auth.NS_AMP_ERRORS	xmpp.auth-module.html#NS_AMP_ERRORS
xmpp.auth.NS_NICK	xmpp.auth-module.html#NS_NICK
xmpp.auth.NS_TLS	xmpp.auth-module.html#NS_TLS
xmpp.auth.NS_DATA	xmpp.auth-module.html#NS_DATA
xmpp.auth.NS_SERVER	xmpp.auth-module.html#NS_SERVER
xmpp.auth.NS_SESSION	xmpp.auth-module.html#NS_SESSION
xmpp.auth.NS_ADMIN_END_USER_SESSION	xmpp.auth-module.html#NS_ADMIN_END_USER_SESSION
xmpp.auth.ERR_REMOTE_SERVER_TIMEOUT	xmpp.auth-module.html#ERR_REMOTE_SERVER_TIMEOUT
xmpp.auth.NS_IBB	xmpp.auth-module.html#NS_IBB
xmpp.auth.NS_ADMIN_GET_USER_PASSWORD	xmpp.auth-module.html#NS_ADMIN_GET_USER_PASSWORD
xmpp.auth.NS_ADMIN_ONLINE_USERS_LIST	xmpp.auth-module.html#NS_ADMIN_ONLINE_USERS_LIST
xmpp.auth.NS_ADMIN_ANNOUNCE	xmpp.auth-module.html#NS_ADMIN_ANNOUNCE
xmpp.auth.NS_ADMIN_USER_STATS	xmpp.auth-module.html#NS_ADMIN_USER_STATS
xmpp.auth.NS_PRIVACY	xmpp.auth-module.html#NS_PRIVACY
xmpp.auth.STREAM_SYSTEM_SHUTDOWN	xmpp.auth-module.html#STREAM_SYSTEM_SHUTDOWN
xmpp.auth.NS_FEATURE	xmpp.auth-module.html#NS_FEATURE
xmpp.auth.STREAM_UNSUPPORTED_VERSION	xmpp.auth-module.html#STREAM_UNSUPPORTED_VERSION
xmpp.auth.SASL_NOT_AUTHORIZED	xmpp.auth-module.html#SASL_NOT_AUTHORIZED
xmpp.auth.ERR_REMOTE_SERVER_NOT_FOUND	xmpp.auth-module.html#ERR_REMOTE_SERVER_NOT_FOUND
xmpp.auth.NS_ADMIN_DISABLED_USERS_LIST	xmpp.auth-module.html#NS_ADMIN_DISABLED_USERS_LIST
xmpp.auth.NS_ADMIN_RESTART	xmpp.auth-module.html#NS_ADMIN_RESTART
xmpp.auth.NS_WAITINGLIST	xmpp.auth-module.html#NS_WAITINGLIST
xmpp.auth.NS_VERSION	xmpp.auth-module.html#NS_VERSION
xmpp.auth.ERR_SUBSCRIPTION_REQUIRED	xmpp.auth-module.html#ERR_SUBSCRIPTION_REQUIRED
xmpp.auth.STREAM_INTERNAL_SERVER_ERROR	xmpp.auth-module.html#STREAM_INTERNAL_SERVER_ERROR
xmpp.auth.NS_COMPONENT_1	xmpp.auth-module.html#NS_COMPONENT_1
xmpp.auth.NS_MUC_TRAFIC	xmpp.auth-module.html#NS_MUC_TRAFIC
xmpp.auth.NS_HTTP_BIND	xmpp.auth-module.html#NS_HTTP_BIND
xmpp.auth.NS_MUC_ROOMCONFIG	xmpp.auth-module.html#NS_MUC_ROOMCONFIG
xmpp.auth.STREAM_INVALID_XML	xmpp.auth-module.html#STREAM_INVALID_XML
xmpp.auth.NS_INVISIBLE	xmpp.auth-module.html#NS_INVISIBLE
xmpp.auth.NS_ADMIN_REGISTERED_USERS_NUM	xmpp.auth-module.html#NS_ADMIN_REGISTERED_USERS_NUM
xmpp.auth.NS_PRIVATE	xmpp.auth-module.html#NS_PRIVATE
xmpp.auth.NS_ADMIN_DISABLE_USER	xmpp.auth-module.html#NS_ADMIN_DISABLE_USER
xmpp.auth.ERR_NOT_ALLOWED	xmpp.auth-module.html#ERR_NOT_ALLOWED
xmpp.auth.sasl_error_conditions	xmpp.auth-module.html#sasl_error_conditions
xmpp.auth.NS_BROWSE	xmpp.auth-module.html#NS_BROWSE
xmpp.auth.NS_MUC_USER	xmpp.auth-module.html#NS_MUC_USER
xmpp.auth.NS_STREAMS	xmpp.auth-module.html#NS_STREAMS
xmpp.auth.NS_ADMIN_REGISTERED_USERS_LIST	xmpp.auth-module.html#NS_ADMIN_REGISTERED_USERS_LIST
xmpp.auth.NS_ROSTERX	xmpp.auth-module.html#NS_ROSTERX
xmpp.auth.ERR_BAD_REQUEST	xmpp.auth-module.html#ERR_BAD_REQUEST
xmpp.auth.NS_ADMIN_SET_WELCOME	xmpp.auth-module.html#NS_ADMIN_SET_WELCOME
xmpp.auth.NS_ADMIN_CHANGE_USER_PASSWORD	xmpp.auth-module.html#NS_ADMIN_CHANGE_USER_PASSWORD
xmpp.auth.NS_DELAY	xmpp.auth-module.html#NS_DELAY
xmpp.auth.NS_ENCRYPTED	xmpp.auth-module.html#NS_ENCRYPTED
xmpp.auth.NS_RPC	xmpp.auth-module.html#NS_RPC
xmpp.auth.NS_SIGNED	xmpp.auth-module.html#NS_SIGNED
xmpp.auth.NS_ADMIN_REENABLE_USER	xmpp.auth-module.html#NS_ADMIN_REENABLE_USER
xmpp.auth.NS_ADMIN	xmpp.auth-module.html#NS_ADMIN
xmpp.auth.NS_MESSAGE	xmpp.auth-module.html#NS_MESSAGE
xmpp.auth.NS_ADMIN_DELETE_USER	xmpp.auth-module.html#NS_ADMIN_DELETE_USER
xmpp.auth.SASL_MECHANISM_TOO_WEAK	xmpp.auth-module.html#SASL_MECHANISM_TOO_WEAK
xmpp.auth.STREAM_XML_NOT_WELL_FORMED	xmpp.auth-module.html#STREAM_XML_NOT_WELL_FORMED
xmpp.auth.STREAM_POLICY_VIOLATION	xmpp.auth-module.html#STREAM_POLICY_VIOLATION
xmpp.auth.NS_REGISTER	xmpp.auth-module.html#NS_REGISTER
xmpp.auth.STREAM_SEE_OTHER_HOST	xmpp.auth-module.html#STREAM_SEE_OTHER_HOST
